"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
participant_id_c1,case_identification,,text,"Participant Id",,,,,,,,y,,,,,
case_identification_c2,case_identification,,descriptive,"<div style=""font-size: 12pt""><u>Case Identification</u></div>",,,,,,,,,,,,,
consent_date1_c3,case_identification,,text,"Consent Date-1",,,,,,,,,,,,,
book_number1_c4,case_identification,,text,"Book Number1",,,,,,,,,,,,,
consent_date2_c5,case_identification,,text,"Consent Date-2",,,,,,,,,,,,,
book_number2_c6,case_identification,,text,"Book Number2",,,,,,,,,,,,,
consent_date3_c7,case_identification,,text,"Consent Date-3",,,,,,,,,,,,,
book_number3_c8,case_identification,,text,"Book Number3",,,,,,,,,,,,,
what_is_your_birth_date_c9,case_identification,,text,"What is your birth date?",,,,,,,,,,,,,
full_name_of_primary_care_physician_c10,case_identification,,text,"Full Name of Primary Care Physician",,,,,,,,,,,,,
surgeon_name_c11,case_identification,,text,"Surgeon Name",,,,,,,,,,,,,
gi_name_c12,case_identification,,text,"GI Name",,,,,,,,,,,,,
consent_status_r13,research_consent_elements,,descriptive,"<div style=""font-size: 12pt""><u>Consent Status</u></div>",,,,,,,,,,,,,
consent_date_range_r14,research_consent_elements,,radio,"Consent Date (Range)","2144, 2014 | 2141, 2013 | 2115, 2012 | 2114, 2011 | 2078, 2010 | 2079, 2009 | 2080, 2008 | 2081, 2007 | 2082, 2006 | 2083, 2005 | 2084, 2004 | 2085, 2003 | 2086, 2002 | 2087, 2001 | 2088, 2000",,,,,,,,RH,,,,
base_demographics_d15,demographics_and_history,,descriptive,"<div style=""font-size: 12pt""><u>Base Demographics</u></div>",,,,,,,,,,,,,
how_old_are_you_d16,demographics_and_history,,text,"How old are You?",,,,,,,,y,,,,,
what_is_your_gender_d17,demographics_and_history,,radio,"What is your gender?","77, Male | 78, Female",,,,,,,,RH,,,,
height_inches_d18,demographics_and_history,,text,"Height (inches)",,,,,,,,,,,,,
weight_lbs_d19,demographics_and_history,,text,"Weight (lbs)",,,,,,,,,,,,,
your_ethnicity_d20,demographics_and_history,,radio,"Your Ethnicity","2147, Hispanic or Latino | 2148, Not Hispanic or Latino | 2149, Unknown (individuals not reporting ethnicity)",,,,,,,,LH,,,,
your_ethnic_identity_or_race_check_all_that_may_apply_d21,demographics_and_history,,checkbox,"Your ethnic identity or race (check all that may apply)","85, Caucasian | 75, Asian/Pacific Islander | 86, African American | 87, Hispanic | 88, American Indian / Alaskan Native | 89, Others",,,,,,,,LH,,,,
other_please_specify_d22,demographics_and_history,,text,"Other, Please specify",,,,,,,,,,,,,
what_is_the_highest_level_of_education_level_you_have_completed_d23,demographics_and_history,,radio,"What is the highest level of education Level you have completed?","10, Grade School or junior high | 11, Some high School | 12, High school graduate | 13, Post high school training other than College | 14, Some College | 16, College graduate | 17, Post graduate degree",,,,,,,,,,,,
family_history_of_cancer_d24,demographics_and_history,,text,"Family History of cancer",,,,,,,,y,,,,,"First Degree Relative with 'Colon' or 'Rectum' cancer type(or location)."
you_bmi_d25,demographics_and_history,,text,"You BMI",,,,,,,,,,,,,
base_history_statistics_d26,demographics_and_history,,descriptive,"<div style=""font-size: 12pt""><u>Base History Statistics</u></div>",,,,,,,,,,,,,
have_you_ever_smoked_cigarettes_d27,demographics_and_history,,yesno,"Have you ever smoked cigarettes?",,,,,,,,,RH,,,,"Have you ever smoked cigarettes on a regular basis (at least one pack per week) for at least six months?"
are_you_currently_smoking_d28,demographics_and_history,,yesno,"Are you currently smoking?",,,,,,,,,RH,,,,
if_you_smoked_at_what_age_did_you_start_smoking_d29,demographics_and_history,,text,"If you smoked, at what age did you start smoking?",,,,,,,,,,,,,
if_you_quit_what_age_did_you_stop_smoking_d30,demographics_and_history,,text,"If you quit, what age did you stop smoking?",,,,,,,,,,,,,
medication_d31,demographics_and_history,,descriptive,"<div style=""font-size: 12pt""><u>Medication</u></div>",,,,,,,,,,,,,
aspirin_or_aspirin_containing_products_in_past_12_months_d32,demographics_and_history,,radio,"Aspirin or Aspirin containing products in past 12 months","284, None/infrequent | 280, 1-3 per month | 281, 1-2 times per week | 282, 3-7 times per week | 442, Once a day | 283, More than 7 times per week",,,,,,,,RH,,,,"In the past 12 months, how often did you take aspirin or asprin-containing products, such as Bayer, Bufferin, or Anacin? (Please"
for_how_many_years_did_you_take_aspirin_at_least_once_per_week_d33,demographics_and_history,,radio,"For how many years did you take Aspirin at least once per week?","136, None | 131, Less than 5 years | 132, Less than 10 years | 133, 10-15 years | 134, 16-20 years | 135, More than 20 years",,,,,,,,RH,,,,"For how many years did you take Aspirin at least once per week?"
what_dose_of_asprin_you_usally_take_d34,demographics_and_history,,radio,"What dose of Asprin you usally take?","1293, Baby or low dose aspirin (81 mg) | 1294, Baby or low dose aspirin (162 mg) | 1295, Regular aspirin (325 mg)",,,,,,,,RH,,,,
statins_cholestrols_medicines_past_12_months_d35,demographics_and_history,,radio,"Statins (Cholestrols medicines) past 12 months","289, None/infrequent | 285, 1-3 per month | 286, 1-2 times per week | 287, 3-7 times per week | 441, Once a day | 288, More than 7 times per week",,,,,,,,RH,,,,"In the past 12 months, how often did you take Statins (cholestrol medicines)? (Example: Mevacor, Zocor, Lescol, Prevachol, Crestor, Lipitor)"
for_how_many_years_did_you_take_statins_at_least_once_per_week_d36,demographics_and_history,,radio,"For how many years did you take Statins at least once per week?","137, None | 126, Less than 5 years | 127, Less than 10 years | 128, 10-15 years | 129, 16-20 years | 130, More than 20 years",,,,,,,,RH,,,,"For how many years did you take Statins at least once per week?"
how_often_did_you_take_nsaid_in_past_12_months_d37,demographics_and_history,,radio,"How often did you take NSAID in past 12 months?","296, None/infrequent | 292, 1-3 per month | 293, 1-2 times per week | 294, 3-7 times per week | 443, Once a day | 295, More than 7 times per week",,,,,,,,RH,,,,"In the past 12 months, how often did you take Non-steroidal anti inflammatory drugs that are ibuprofen-containing products such"
for_how_many_years_did_you_take_nsaid_at_least_once_per_week_d38,demographics_and_history,,radio,"For how many years did you take NSAID at least once per week?","124, None | 119, Less than 5 years | 120, Less than 10 years | 121, 10-15 years | 122, 16-20 years | 123, More than 20 years",,,,,,,,RH,,,,"For how many years was non-steroidal anti-inflammatory drugs taken at least once per week?"
cox2_inhibitors_in_past_12_months_d39,demographics_and_history,,radio,"Cox-2 inhibitors in past 12 months","291, None/infrequent | 112, 1-3 per month | 113, 1-2 times per week | 114, 3-7 times per week | 444, Once a day | 290, More than 7 times per week",,,,,,,,RH,,,,"In the past 12 months, how often did you take Cox-2 Inhibitors? (Example: Celebrex, Vioxx, Bextra)"
for_how_many_years_did_you_take_cox2_at_least_once_per_week_d40,demographics_and_history,,radio,"For how many years did you take Cox-2 at least once per week?","279, None | 115, Less than 5 years | 116, Less than 10 years | 117, 10-15 years | 118, 16-20 years | 278, More than 20 years",,,,,,,,RH,,,,"For how many years was Cox-2 Inhibitors taken at least once per week?"
women_only_d41,demographics_and_history,,descriptive,"<div style=""font-size: 12pt""><u>Women Only</u></div>",,,,,,,,,,,,,
have_you_ever_used_hrt_d42,demographics_and_history,,radio,"Have you ever used HRT?","61, Yes | 62, No | 63, Unknown",,,,,,,,RH,,,,"Have you ever used Hormone Replacement Therapy?"
are_you_currently_using_hrt_d43,demographics_and_history,,yesno,"Are you currently using HRT?",,,,,,,,,RH,,,,
family_history_of_cancer_d44,demographics_and_history,,descriptive,"<div style=""font-size: 12pt""><u>Family History of Cancer</u></div>",,,,,,,,,,,,,
relative_d45,demographics_and_history,,radio,Relative,"108, First Degree Relative | 105, Maternal | 106, Paternal | 107, Unknown | 300, Not A Blood relative",,,,,,,y,RH,,,,
relation_type_d46,demographics_and_history,,radio,"Relation Type","96, Mother | 97, Father | 99, Sister | 100, Brother | 101, Half Brother | 102, Half Sister | 297, Son | 298, Daughter | 103, Grandfather | 104, Grandmother",,,,,,,y,RH,,,,
type_of_cancers_or_location_d47,demographics_and_history,,radio,"Type of cancer(s) or location","414, Anus | 450, Appendix | 878, Blood Cancer (Leukemia) | 415, Bones | 417, Brain & CNS | 416, Breast | 419, Cervix Uteri | 418, Colon | 420, Corpus Uteri | 421, Esophagus | 445, Gallbladder | 422, Kidney, Renal Pelvis, Ureter | 423, Larynx | 448, Liver | 424, Lung | 425, Lymphoma | 427, Oral Cavity | 1211, Orbital | 426, Ovary | 428, Pancreatic | 429, Parotid & Other Glands | 430, Pharynx | 431, Prostate | 432, Rectosigmoid | 433, Rectum | 2118, Skin cancer Melanoma | 2119, Skin cancer Squamous cell | 434, Skin cancer basal cell | 1231, Small Bowel | 435, Spleen | 436, Stomach | 437, Testis | 438, Thyroid | 1213, Unknown | 439, Urinary Bladder",,,,,,,,RH,,,,
current_age_if_living_d48,demographics_and_history,,text,"Current Age, if living",,,,,,,,,,,,,
age_when_cancers_was_first_found_d49,demographics_and_history,,text,"Age when cancer(s) was first found",,,,,,,,,,,,,"Age when cancer was first found."
vital_status_d50,demographics_and_history,,radio,"Vital Status","93, Alive | 94, Dead | 95, Unknown",,,,,,,y,RH,,,,
if_deceased_age_at_death_d51,demographics_and_history,,text,"If deceased, age at death",,,,,,,,,,,,,"If deceased, age at death."
was_this_cancer_cause_of_death_d52,demographics_and_history,,radio,"Was this cancer cause of death?","109, Yes | 110, No | 111, Unknown | 2014, N/A",,,,,,,,RH,,,,"If deceased, cause of death."
medical_history_d53,demographics_and_history,,descriptive,"<div style=""font-size: 12pt""><u>Medical History</u></div>",,,,,,,,,,,,,
do_you_have_or_have_you_had_cancer_d54,demographics_and_history,,yesno,"Do you have or have you had cancer?",,,,,,,,,RH,,,,"Do you have or have you had cancer? If yes, please complete the treatment table."
have_you_been_dx_with_uc_crohns_fap_ibs_dm_d55,demographics_and_history,,checkbox,"Have you been Dx with UC, Crohn's, FAP, IBS, DM?","53, Ulcerative Colitis | 52, Crohn's Disease | 302, Familial Adenomatous Polyposis | 51, Irritable Bowel Syndrome | 50, Diabetes | 303, None",,,,,,,,RH,,,,"Has a doctor ever told you that you have any of these illnesses or conditions?"
has_any_blood_relative_been_dx_with_these_conditions_d56,demographics_and_history,,checkbox,"Has any blood relative been Dx with  these conditions?","312, Ulcerative Colitis | 313, Crohn's Disease | 314, Familial Adenomatous Polyposis | 315, Irritable Bowel Syndrome | 316, Diabetes | 317, None | 327, Unknown",,,,,,,,RH,,,,"Have any of your blood-relatives been diagnosed with any of these illnesses or conditions?"
have_you_had_surgery_for_removal_of_intestine_colon_rectum_d57,demographics_and_history,,checkbox,"Have you had surgery for removal of intestine, colon, rectum?","44, Small Intestine | 45, Colon | 46, Rectum | 304, None | 328, Unknown",,,,,,,,RH,,,,"Have you ever had surgery for the removal of the small intestine, colon, or rectum?"
colon_screening_history_d58,demographics_and_history,,descriptive,"<div style=""font-size: 12pt""><u>Colon Screening History</u></div>",,,,,,,,,,,,,
have_you_had_flexible_sigmoidoscopy_d59,demographics_and_history,,radio,"Have you had flexible sigmoidoscopy?","228, Yes | 229, No | 230, Unknown",,,,,,,,RH,,,,"Have you had flexible sigmoidoscopy?"
how_many_colonscopies_have_you_had_d60,demographics_and_history,,radio,"How many colonscopies have you had?","245, 1 | 246, 2 | 247, 3 | 248, 4 | 249, 5 | 250, 6 | 251, 7 | 252, 8 | 440, >10 | 309, None | 253, Unknown",,,,,,,,RH,,,,"How many colonscopies you ever had?"
last_colonoscopy_date_d61,demographics_and_history,,text,"Last Colonoscopy Date",,,,,,,,,,,,,
have_you_ever_had_one_or_more_polyps_removed_d62,demographics_and_history,,radio,"Have you ever had one or more polyps removed?","310, Yes | 311, No | 2064, N/A",,,,,,,,RH,,,,"Have you ever had one or more polyps or growths in your colon removed?"
if_yes_what_is_the_total_number_removed_d63,demographics_and_history,,radio,"If yes, what is the total number removed?","240, 1-2 polyps or growths | 241, 3-5 polyps/growth | 242, More than 5 polyps/growths | 305, Unknown | 2063, N/A",,,,,,,,RH,,,,"If yes, how many colon polyps or growths have had total?(With all colonoscopies ever completed)"
was_any_polyp_or_growth_called_precancerousadenoma_d64,demographics_and_history,,radio,"Was any polyp or growth called pre-cancerous(Adenoma)?","243, Yes | 392, No | 393, Don't know | 2065, N/A",,,,,,,,RH,,,,"Was any polyp or growth called pre-cancerous(Adenoma)?"
treatment_t65,therapy_event,,descriptive,"<div style=""font-size: 12pt""><u>Treatment</u></div>",,,,,,,,,,,,,
type_of_cancer_t66,therapy_event,,radio,"Type Of Cancer","394, Anus | 449, Appendix | 877, Blood Cancer (Leukemia) | 323, Bones | 395, Brain & CNS | 320, Breast | 396, Cervix Uteri | 318, Colon | 397, Corpus Uteri | 398, Esophagus | 446, Gallbladder | 399, Kidney, Renal Pelvis, Ureter | 400, Larynx | 447, Liver | 321, Lung | 401, Lymphoma | 403, Oral Cavity | 1212, Orbital | 402, Ovary | 319, Pancreatic | 404, Parotid & Other Glands | 405, Pharynx | 406, Prostate | 407, Rectosigmoid | 408, Rectum | 2117, Skin cancer Melanoma | 2120, Skin cancer Squamous cell | 409, Skin cancer basal cell | 1230, Small Bowel | 410, Spleen | 322, Stomach | 411, Testis | 412, Thyroid | 1214, Unknown | 413, Urinary Bladder",,,,,,,,LH,,,,
site_t67,therapy_event,,radio,Site,"324, Primary Site | 326, Secondary Site",,,,,,,y,RH,,,,
year_of_diagnosis_t68,therapy_event,,text,"Year of Diagnosis",,,,,,,,,,,,,
treatment_type_t69,therapy_event,,radio,"Treatment Type","254, Radiation Therapy | 255, Chemotherapy | 301, Cancer Related Surgery",,,,,,,,RH,,,,
last_treatment_month_t70,therapy_event,,text,"Last Treatment Month",,,number,1,12,,,,,,,,
last_treatment_year_t71,therapy_event,,text,"Last Treatment Year",,,number,1900,2016,,,,,,,,
family_history_cancertypegp_t72,therapy_event,,text,"Family History CancerType-GP",,,number,0,720,,,,,,,,
export_flat_data_t73,therapy_event,,text,"Export Flat Data",,,number,0,720,,,,,,,,
contact_information_s74,secondary_contacts,,descriptive,"<div style=""font-size: 12pt""><u>Contact Information</u></div>",,,,,,,,,,,,,
last_name_s75,secondary_contacts,,text,"Last Name",,,,,,,,,,,,,
first_name_s76,secondary_contacts,,text,"First Name",,,,,,,,,,,,,
middle_initial_s77,secondary_contacts,,text,"Middle Initial",,,,,,,,,,,,,
street_address_s78,secondary_contacts,,text,"Street Address",,,,,,,,,,,,,
city_s79,secondary_contacts,,text,City,,,,,,,,,,,,,
state_s80,secondary_contacts,,text,State,,,,,,,,,,,,,
zip_code_s81,secondary_contacts,,text,"Zip Code",,,,,,,,,,,,,
home_phone_xxxxxxxxxx_s82,secondary_contacts,,text,"Home Phone (xxx-xxx-xxxx)",,,,,,,,,,,,,"Eneter phone number using XXX-XXX-XXXX format."
how_does_this_person_know_you_s83,secondary_contacts,,radio,"How does this person know you?","329, Family | 330, Friend | 331, Neighbor",,,,,,,,RH,,,,
accession_details_a84,accession_information,,descriptive,"<div style=""font-size: 12pt""><u>Accession Details</u></div>",,,,,,,,,,,,,
accession_number_a85,accession_information,,text,"Accession Number",,,,,,,,y,,,,,
deidentified_accession_number_a86,accession_information,,text,"De-Identified Accession Number",,,,,,,,,,,,,
physician_a87,accession_information,,text,Physician,,,,,,,,y,,,,,
indications_for_colon_proceduresurgery_a88,accession_information,,checkbox,"Indications for Colon procedure/Surgery","453, Screening | 454, Surveillance | 455, Diagnostic | 456, Altered Bowel Habits | 457, Ulcerative colitis | 463, Crohn's disease | 464, Diverticulitis | 465, Abdominal pain | 466, Hematochezia / Rectal bleeding | 469, Guaiac positive stool | 467, History of adenomatous polyp | 468, History of polyp (unknown) | 470, Personal history of CRC | 471, Family history of CRC | 472, Personal history of other cancer | 864, Familial Juvenile Polyposis | 865, Familial Adenomatous Polyposis | 892, Suspected Colonic Malignacy/Mass",,,,,,,,RH,,,,
indications_for_pancreatic_proceduresurgery_a89,accession_information,,checkbox,"Indications for pancreatic procedure/surgery","458, Confirmed pancreatic malignancy | 459, Chronic pancreatitis | 460, Suspected pancreatitis | 461, Pancreatic cyst | 462, Other mass lesions, e.g. Insulinoma | 893, Suspected Pancreatic Malignacy/Mass",,,,,,,,RH,,,,
date_of_procedure_a90,accession_information,,text,"Date Of Procedure",,,,,,,,y,,,,,
age_at_procedure_enterable_a91,accession_information,,text,"Age at Procedure (enterable)",,,,,,,,y,,,,,
macroscopic_type_a92,accession_information,,radio,"Macroscopic type","474, Colonic cancer | 473, Colonic polyp | 870, Colon Tissue | 475, Exocrine Pancreas | 476, Endocrine Pancreas | 944, Pancreatic Tissue",,,,,,,y,RH,,,,
total_number_of_polyps_if_applicable_a93,accession_information,,text,"Total Number of Polyps, if applicable",,,,,,,,,,,,,
total_number_of_advanced_adenomatous_polyps_if_applicable_a94,accession_information,,text,"Total number of advanced adenomatous polyps, if applicable",,,,,,,,,,,,,
total_number_of_nonadvanced_adenomatous_polyps_if_applicable_a95,accession_information,,text,"Total number of non-advanced adenomatous polyps, if applicable",,,,,,,,,,,,,
additional_pancreatic_findings_a96,accession_information,,checkbox,"Additional pancreatic findings","589, Acute pancreatitis | 590, Chronic pancreatitis | 591, Pancreatic intraepithelial neoplasia (high grade PanIN) | 592, Pancreatic adenomatosis | 593, Other | 594, None identified",,,,,,,,RH,,,,
procedure_date_range_a97,accession_information,,radio,"Procedure Date (Range)","2146, 2014 | 2143, 2013 | 2111, 2012 | 2110, 2011 | 2067, 2010 | 2066, 2009 | 1291, 2008 | 1286, 2007 | 1224, 2006 | 1223, 2005 | 1225, 2004 | 1226, 2003 | 1227, 2002 | 1228, 2001 | 1229, 2000 | 2003, 1999 | 2004, 1998 | 2005, 1997 | 2006, 1996 | 2007, 1995 | 2008, 1994 | 2009, 1993 | 2010, 1992 | 2011, 1991 | 2012, 1990",,,,,,,,RH,,,,"All year ranges are from July 1st to Jun 30th. (Financial Year)"
colonic_polyp_a98,accession_information,,descriptive,"<div style=""font-size: 12pt""><u>Colonic polyp</u></div>",,,,,,,,,,,,,
size_of_the_polyp_at_colonoscopy_cm_a99,accession_information,,text,"Size of the polyp at colonoscopy (cm)",,,,,,,,,,,,,
size_of_polyp_at_colonoscopy_a100,accession_information,,radio,"Size of polyp at colonoscopy","867, Diminutive (<5 mm) | 868, Medium (5-9mm) | 869, Large (>=1cm)",,,,,,,,RH,,,,
polyp_configuration_a101,accession_information,,radio,"Polyp configuration","494, Pedunculated | 495, Sessile | 496, Not specified",,,,,,,,RH,,,,
location_site_a102,accession_information,,radio,"Location (Site)","451, Cecum | 452, Ascending colon | 477, Hepatic flexure | 478, Transverse colon | 479, Splenic flexure | 480, Descending colon | 481, Sigmoid colon | 482, Rectosigmoid | 483, Rectum | 484, Not specified",,,,,,,,RH,,,,
location_in_cm_a103,accession_information,,text,"Location in cm",,,,,,,,,,,,,
type_of_resection_a104,accession_information,,radio,"Type of resection","536, Polypectomy | 537, Biopsy only | 538, Bowel resection | 539, Local resection | 540, Autopsy | 541, Other",,,,,,,,RH,,,,
polyp_removed_in_piecemeal_a105,accession_information,,yesno,"Polyp removed in piecemeal",,,,,,,,,RH,,,,
multiple_fragments_in_one_jar_a106,accession_information,,yesno,"Multiple fragments in one jar?",,,,,,,,,RH,,,,
size_of_the_polyp_at_pathology_cm_a107,accession_information,,text,"Size of the polyp at pathology (cm)",,,,,,,,,,,,,
histopathologic_type_a108,accession_information,,radio,"Histopathologic type","542, Hyperplastic | 543, Inflammatory | 544, Hamartomatous | 545, Tubular Adenoma | 546, Tubulovillous Adenoma | 547, Villous Adenoma | 548, Familial Adenomatous Polyposis | 549, Juvenile | 550, Cancer | 551, Other | 554, Serrated adenoma",,,,,,,y,RH,,,,
presence_of_dysplasia_a109,accession_information,,radio,"Presence of dysplasia","552, Low grade | 553, High/Severe grade | 862, Not Available | 863, None",,,,,,,,RH,,,,
type_of_adenoma_a110,accession_information,,radio,"Type of Adenoma","858, Advanced | 859, Non-advanced | 895, Not Applicable",,,,,,,y,RH,,,,
colonic_cancer_a111,accession_information,,descriptive,"<div style=""font-size: 12pt""><u>Colonic cancer</u></div>",,,,,,,,,,,,,
type_of_specimen_a112,accession_information,,radio,"Type of specimen","793, Right hemicolectomy | 794, Transverse colectomy | 795, Left hemicolectomy | 796, Sigmoidectomy | 797, Rectal / rectosigmoid colon | 798, Total abdominal colectomy | 799, Abdominoperineal resection | 800, Other | 801, Not specified",,,,,,,y,RH,,,,
specimen_measurement_cm_a113,accession_information,,text,"Specimen measurement (cm)",,,,,,,,y,,,,,
location_of_tumor_a114,accession_information,,radio,"Location of tumor","757, Cecum | 758, Asecending colon | 759, Hepatic flexure | 760, Transverse colon | 761, Splenic flexure | 762, Descending colon | 763, Sigmoid colon | 764, Rectosigmoid | 790, Rectum | 791, Other | 792, Cannot be determined",,,,,,,y,RH,,,,
tumor_configuration_a115,accession_information,,radio,"Tumor configuration","765, Arising in a polyp | 766, Infiltrative | 767, Ulcerating | 768, Exophytic | 769, Other",,,,,,,,RH,,,,
tumor_size_cm_a116,accession_information,,text,"Tumor size (cm)",,,,,,,,y,,,,,
intactness_of_mesorectum_a117,accession_information,,radio,"Intactness of mesorectum","773, Complete | 774, Near complete | 775, Incomplete | 776, Not applicable",,,,,,,,RH,,,,
histopathologic_type_colonic_cancer_a118,accession_information,,radio,"Histopathologic type (colonic cancer)","777, Adenocarcinoma | 778, Mucinous adenocarcinoma | 779, Medullary carcinoma | 780, Signet-ring cell carcinoma | 781, Small cell carcinoma | 782, Undifferentiated carcinoma | 783, Carcinoma. type cannot be determined | 784, Other",,,,,,,y,RH,,,,
